Model,In,Out,Batch,Compiled,Fwd Mean (ms),Fwd Std (ms),Bwd Mean (ms),Bwd Std (ms)
Lorentz_FC (MLR),16,16384,512,False,0.40177208847469753,0.0018464278809066544,0.5091783086458842,0.00218192977923376
Lorentz_FC cached (MLR),16,16384,512,False,0.24031418460336598,0.0013768318619371204,0.4231977649899416,0.0018120551681625344
Lorentz_FC + ReLU,16,16384,512,False,0.43598434202214503,0.003936079215544911,0.5948043614625931,0.001490189137302162
Lorentz_FC cached + ReLU,16,16384,512,False,0.270313243733512,0.0013217842623325245,0.512500622537401,0.0026582110199800074
BdeirLorentzMLR,16,16384,512,False,0.982741329818964,0.005136866956589651,1.8739417689911864,0.0031719660670852935
"ChenLinear (bias=F, norm=F)",16,16384,512,False,0.29445119947195053,0.0012319956265007697,0.513501869307624,0.0025688528500416746
"ChenLinear (bias=T, norm=T)",16,16384,512,False,0.552362664292256,0.005413799095527646,1.2940091807791527,0.003169263794916377
Poincare_Dist2Hyperplanes,16,16384,512,False,0.6656853295862675,0.004701088230025236,1.2358826597531636,0.002879942915709704
Poincare_Linear,16,16384,512,False,1.2372591288193413,0.0038281113637371315,2.9085085696362434,0.003368391219978236
PoincareActivation (ReLU),16,16384,512,False,0.48013061345839986,0.005475984472233432,0.8150220811367035,0.004944295917661683
Euclidean Linear,16,16384,512,False,0.07368442796646281,0.001136700590475897,0.16462434035666446,0.0012355495182988846
Euclidean Linear no bias,16,16384,512,False,0.06467128843069077,0.0007145391801788534,0.12579617487347644,0.001000751081762907
Euclidean Linear + ReLU,16,16384,512,False,0.13200695391582407,0.001364281786233777,0.2350312735546719,0.0011446301806854508
Euclidean Linear no bias + ReLU,16,16384,512,False,0.12239127030426805,0.0008310012734557485,0.20095307802831805,0.0008716739793329163
Lorentz_FC (MLR),32,16384,512,False,0.41601567426506353,0.004550284882605899,0.5810269171541388,0.0017778916921461787
Lorentz_FC cached (MLR),32,16384,512,False,0.25600000506355647,0.0015319304515375074,0.4921443898503373,0.0012769350529888814
Lorentz_FC + ReLU,32,16384,512,False,0.4515839992685521,0.0037845894756329077,0.6704696893692017,0.0022862234286701176
Lorentz_FC cached + ReLU,32,16384,512,False,0.28348509764129465,0.0009749564302243269,0.5816765246183976,0.003026823940125874
BdeirLorentzMLR,32,16384,512,False,0.9895086884498596,0.0029870626129260237,1.9024139150329258,0.003176343519921159
"ChenLinear (bias=F, norm=F)",32,16384,512,False,0.29604977965354917,0.0018472683744631666,0.5814857241653261,0.0016657712713954989
"ChenLinear (bias=T, norm=T)",32,16384,512,False,0.5513259565576594,0.005142440129161244,1.3659927411512895,0.0026959096671609045
Poincare_Dist2Hyperplanes,32,16384,512,False,0.6762539604876904,0.0033443230906603392,1.250793729139411,0.003545585417158163
Poincare_Linear,32,16384,512,False,1.2468535563220149,0.0034452482077025524,2.924288049340248,0.0032279857296150095
PoincareActivation (ReLU),32,16384,512,False,0.4775936013460159,0.005502989521592966,0.8117705583572388,0.004021622581324479
Euclidean Linear,32,16384,512,False,0.08185321529922278,0.0014066690338294374,0.1830288677111916,0.001423305223752603
Euclidean Linear no bias,32,16384,512,False,0.07319272969934074,0.0007070469898927165,0.14427269574092783,0.0017111943898134978
Euclidean Linear + ReLU,32,16384,512,False,0.14003768894407484,0.001124962587452376,0.25481671161121794,0.0013983124961694125
Euclidean Linear no bias + ReLU,32,16384,512,False,0.130706287920475,0.0006636769848535886,0.21813426199166672,0.002439062831170657
Lorentz_FC (MLR),64,16384,512,False,0.4404693307975928,0.0037097304557208526,0.6554055094718934,0.0023742156386000234
Lorentz_FC cached (MLR),64,16384,512,False,0.2807095659815747,0.002531872067867827,0.5567226063373477,0.0019718216364908014
Lorentz_FC + ReLU,64,16384,512,False,0.476639320875736,0.0035900700691119994,0.7444262124122457,0.002521494700584045
Lorentz_FC cached + ReLU,64,16384,512,False,0.31013236059383914,0.0011875907215784874,0.6459847185346815,0.002253367764178201
BdeirLorentzMLR,64,16384,512,False,1.0230442788865832,0.005870143390170408,2.0062435732947455,0.003605185457269728
"ChenLinear (bias=F, norm=F)",64,16384,512,False,0.3042278994874256,0.0007081780785275628,0.6898927637871276,0.0027759743757468976
"ChenLinear (bias=T, norm=T)",64,16384,512,False,0.559215300756952,0.006111375618915615,1.4782836437225342,0.004636814391020343
Poincare_Dist2Hyperplanes,64,16384,512,False,0.7083901319097965,0.004266408100209752,1.347762097483096,0.002753538462705382
Poincare_Linear,64,16384,512,False,1.2753252309301626,0.0035320998563564496,3.0227199842532477,0.004312223617404984
PoincareActivation (ReLU),64,16384,512,False,0.4843102024526012,0.00630883048660026,0.8171276223091852,0.0029853445839396614
Euclidean Linear,64,16384,512,False,0.10995484441518784,0.0007567721712110399,0.2673105434937911,0.0011542869443646629
Euclidean Linear no bias,64,16384,512,False,0.10444799810647964,0.0,0.22678027769853903,0.0009459865361096763
Euclidean Linear + ReLU,64,16384,512,False,0.1685959110657374,0.0011454885317198616,0.338827636431564,0.0012582323274691611
Euclidean Linear no bias + ReLU,64,16384,512,False,0.16167822082837421,0.001017659282013892,0.29891698161760966,0.0010969956393302642
Lorentz_FC (MLR),128,16384,512,False,0.5060303084393765,0.004236925041700551,0.8246225538578901,0.0021119246820754767
Lorentz_FC cached (MLR),128,16384,512,False,0.34125395431074984,0.0013808008386232275,0.6917477305545363,0.0012166025909633408
Lorentz_FC + ReLU,128,16384,512,False,0.5391246120134989,0.003003908715108836,0.9145949022336439,0.0022891430523268213
Lorentz_FC cached + ReLU,128,16384,512,False,0.37026504718739056,0.0011998138738048038,0.7820020810417507,0.003116607943149981
BdeirLorentzMLR,128,16384,512,False,1.0815836622359905,0.004401678113072771,2.171413391828537,0.003976861409517163
"ChenLinear (bias=F, norm=F)",128,16384,512,False,0.36168987446642936,0.0008945988658950125,0.7883662184079488,0.001897052028532605
"ChenLinear (bias=T, norm=T)",128,16384,512,False,0.6067313710848491,0.0030039061564874443,1.574606976610549,0.003590451838083987
Poincare_Dist2Hyperplanes,128,16384,512,False,0.7683921621200887,0.0038054759208118556,1.552275076825568,0.0030481992425710623
Poincare_Linear,128,16384,512,False,1.3351401842158774,0.004194793954296118,3.2245542089989843,0.0033565326390584214
PoincareActivation (ReLU),128,16384,512,False,0.48527151042101335,0.005478371781666034,0.8177570890296589,0.004223853752867978
Euclidean Linear,128,16384,512,False,0.16946009459883668,0.000676079911817201,0.37322473322803323,0.0014230681313539607
Euclidean Linear no bias,128,16384,512,False,0.1650501824915409,0.0006997311743159959,0.33040290529077704,0.0010457153013230102
Euclidean Linear + ReLU,128,16384,512,False,0.22735181242920632,0.0007485314572579378,0.44418327103961597,0.0012323530325301622
Euclidean Linear no bias + ReLU,128,16384,512,False,0.21959923668986275,0.0010289189029967394,0.40182690593329345,0.0010313767540336728
Lorentz_FC (MLR),256,16384,512,False,0.6274133262534937,0.004232188882869686,1.211106258769368,0.0020518586646957448
Lorentz_FC cached (MLR),256,16384,512,False,0.4584106696503503,0.001175357283853474,0.9835633741484748,0.00197409923681847
Lorentz_FC + ReLU,256,16384,512,False,0.6577347998923444,0.003176312350161035,1.3004364282526868,0.002849392604300516
Lorentz_FC cached + ReLU,256,16384,512,False,0.48639999919159466,0.0011892662928461764,1.0704756650057705,0.0022710750177320238
BdeirLorentzMLR,256,16384,512,False,1.211264009277026,0.004842049169937766,2.5884159356355667,0.0033606551948753604
"ChenLinear (bias=F, norm=F)",256,16384,512,False,0.4831721808599389,0.000977703497342114,1.0581704170807549,0.002456458266727216
"ChenLinear (bias=T, norm=T)",256,16384,512,False,0.7230553134627964,0.0022110074956989564,1.845269317428271,0.004301470211321724
Poincare_Dist2Hyperplanes,256,16384,512,False,0.8871480862299601,0.0032248747861627694,1.981962891335183,0.0038999613667565604
Poincare_Linear,256,16384,512,False,1.4540582007550178,0.0037638598626346786,3.6542855475811247,0.004071038498786983
PoincareActivation (ReLU),256,16384,512,False,0.483754667143027,0.004824918293145029,0.8202239957948526,0.0053820921320960865
Euclidean Linear,256,16384,512,False,0.3002463239569997,0.0009253774856242214,0.6420707570181953,0.0013217925170603945
Euclidean Linear no bias,256,16384,512,False,0.29398325640101763,0.0011000940560027947,0.6024145429784601,0.0008889518396344887
Euclidean Linear + ReLU,256,16384,512,False,0.3514062996874464,0.0013075905770337341,0.7151972275713215,0.0017034954751341043
Euclidean Linear no bias + ReLU,256,16384,512,False,0.3447466678089566,0.0013822989572776787,0.6732354773127515,0.0016359933812477628
Lorentz_FC (MLR),512,16384,512,False,0.8604716490144315,0.002238080548187735,2.1621869066928294,0.0029336230390333063
Lorentz_FC cached (MLR),512,16384,512,False,0.6891955733299255,0.0015371987341091273,1.6948981103689775,0.002302681948979701
Lorentz_FC + ReLU,512,16384,512,False,0.9264528751373291,0.002074917834926045,2.2489386250575385,0.0030666111755861414
Lorentz_FC cached + ReLU,512,16384,512,False,0.7138986748953661,0.0012941455783852466,1.7812266498804092,0.0031905382175021813
BdeirLorentzMLR,512,16384,512,False,1.4733994748857286,0.003410614605652646,3.4599652746890452,0.0032423459076362728
"ChenLinear (bias=F, norm=F)",512,16384,512,False,0.7227306800583998,0.0012534100915520528,1.7118293419480324,0.004839040967345576
"ChenLinear (bias=T, norm=T)",512,16384,512,False,0.9637583024958347,0.0026662496387643403,2.5074492109582778,0.004931851214037576
Poincare_Dist2Hyperplanes,512,16384,512,False,1.1248526043362088,0.0036738933819024377,2.873655599096547,0.0036227404601201904
Poincare_Linear,512,16384,512,False,1.6917370376379595,0.004416420352560917,4.547627509908473,0.004784199862636835
PoincareActivation (ReLU),512,16384,512,False,0.4865706687172254,0.006313509520226144,0.8197642443131428,0.005311043019679851
Euclidean Linear,512,16384,512,False,0.5615476207299666,0.0009317885045173478,1.1480821215588113,0.0011558473990479568
Euclidean Linear no bias,512,16384,512,False,0.555622398853302,0.0007601912160986247,1.1017785257763333,0.00107841864281942
Euclidean Linear + ReLU,512,16384,512,False,0.6097351047727797,0.0008236190774633336,1.2176042397816975,0.0011300230075418983
Euclidean Linear no bias + ReLU,512,16384,512,False,0.6022257738643222,0.001186793616839319,1.1742386092310366,0.0013276615087387267
Lorentz_FC (MLR),1024,16384,512,False,1.4364758882116764,0.0027104039891523465,3.334165816611432,0.0025565617046336537
Lorentz_FC cached (MLR),1024,16384,512,False,1.1518079762657483,0.002001113893455814,2.486895369446796,0.0016876680520372814
Lorentz_FC + ReLU,1024,16384,512,False,1.5009745359420776,0.006119042647981296,3.4241629405455156,0.006041557177195707
Lorentz_FC cached + ReLU,1024,16384,512,False,1.1757300988487576,0.0016853826652622507,2.5735346545343813,0.0030861861899024456
BdeirLorentzMLR,1024,16384,512,False,2.045843093953234,0.005922965537682885,5.108387328208761,0.0036725184432805816
"ChenLinear (bias=F, norm=F)",1024,16384,512,False,1.2034143098565036,0.0009253867602135503,2.7724255450228426,0.0031600497032037572
"ChenLinear (bias=T, norm=T)",1024,16384,512,False,1.4675662796548072,0.0031068060691002712,3.570470135262672,0.004540046668559105
Poincare_Dist2Hyperplanes,1024,16384,512,False,1.6711243999765275,0.0033396524146240016,4.263282309187219,0.0031003677877248946
Poincare_Linear,1024,16384,512,False,2.239325079050931,0.0034858004613133363,5.937931174817293,0.0044747093039614995
PoincareActivation (ReLU),1024,16384,512,False,0.4813217958625482,0.005278295053727235,0.8166713471315346,0.004504561780871805
Euclidean Linear,1024,16384,512,False,1.0440224383739716,0.002162540813508108,2.203264072537422,0.002324049786597993
Euclidean Linear no bias,1024,16384,512,False,1.1061160488331572,0.0017243621420549695,2.1554346283276877,0.0022881603867259148
Euclidean Linear + ReLU,1024,16384,512,False,1.0936092270745172,0.0023499077739085254,2.274909963413161,0.002751725350839178
Euclidean Linear no bias + ReLU,1024,16384,512,False,1.1506734517487613,0.0014077194423680716,2.2278536532787565,0.0018587091259150968
Lorentz_FC (MLR),2048,16384,512,False,2.5993508562749748,0.007181464328288125,6.6273906960779305,0.006231894772421703
Lorentz_FC cached (MLR),2048,16384,512,False,2.076149179580364,0.0017783110201254086,5.030357350905736,0.004497451644919513
Lorentz_FC + ReLU,2048,16384,512,False,2.653098608056704,0.00552170148948283,6.708735952774684,0.005402339370291287
Lorentz_FC cached + ReLU,2048,16384,512,False,2.102627301702694,0.0020222641646177194,5.114612828130308,0.004409280822097353
BdeirLorentzMLR,2048,16384,512,False,3.297280023495356,0.005596951962391472,8.486037274201712,0.004888508191138684
"ChenLinear (bias=F, norm=F)",2048,16384,512,False,2.1662052610646123,0.0013274748690374125,4.817646948496501,0.006797222472161989
"ChenLinear (bias=T, norm=T)",2048,16384,512,False,2.398774395597742,0.0025506751306408693,5.618026653925578,0.005714783988855641
Poincare_Dist2Hyperplanes,2048,16384,512,False,2.7608153457226963,0.002350938579826903,7.372421554897143,0.0031552059867384556
Poincare_Linear,2048,16384,512,False,3.325930265670127,0.0037101325728703008,9.047125319639841,0.00444792732037116
PoincareActivation (ReLU),2048,16384,512,False,0.4835328012704849,0.005518210480342943,0.8192871479277916,0.004001387467954849
Euclidean Linear,2048,16384,512,False,2.0092552243446815,0.002635980986591939,4.388714621464412,0.0053208143564738635
Euclidean Linear no bias,2048,16384,512,False,2.1300313109936924,0.002169395080001836,4.335679988066356,0.005957776146024567
Euclidean Linear + ReLU,2048,16384,512,False,2.0566930365055165,0.00310360406937959,4.461812858996184,0.005718128229088805
Euclidean Linear no bias + ReLU,2048,16384,512,False,2.1745372159140453,0.0024390255282129712,4.409216036399205,0.00506692735195549
Lorentz_FC (MLR),4096,16384,512,False,4.919107904239577,0.020513090609290338,11.989930748939514,0.0038133827051730364
Lorentz_FC cached (MLR),4096,16384,512,False,3.8941226998964944,0.004468305633083058,8.900172111835886,0.002917356145453387
Lorentz_FC + ReLU,4096,16384,512,False,4.972415963808696,0.018635485968120046,12.068907615986276,0.003258551775435134
Lorentz_FC cached + ReLU,4096,16384,512,False,3.921288196076738,0.005658379942459395,8.982801161872016,0.003033098893731534
BdeirLorentzMLR,4096,16384,512,False,5.448846861373546,0.0035236111144379694,14.615688578287761,0.0043045601876292704
"ChenLinear (bias=F, norm=F)",4096,16384,512,False,4.073519529298294,0.0012677220045381344,8.561886600826098,0.009073834725572412
"ChenLinear (bias=T, norm=T)",4096,16384,512,False,4.31435175144926,0.0028825376874296216,9.359464528609296,0.010882791437626113
Poincare_Dist2Hyperplanes,4096,16384,512,False,4.874538679917653,0.00637759824328636,13.964223980903625,0.004039047235154203
Poincare_Linear,4096,16384,512,False,5.444949348767598,0.0065545277723427576,15.654171192899664,0.004773554079412505
PoincareActivation (ReLU),4096,16384,512,False,0.4856267753912478,0.005656283296434074,0.8208994015734247,0.0044873273346891255
Euclidean Linear,4096,16384,512,False,3.959696723067242,0.0032816549435480923,8.13739417946857,0.002209217291006462
Euclidean Linear no bias,4096,16384,512,False,3.9354074682508196,0.0007539095746624051,8.088205581015728,0.0034801775096886026
Euclidean Linear + ReLU,4096,16384,512,False,4.007225493995511,0.003041895241572656,8.207359942984073,0.002026162346691955
Euclidean Linear no bias + ReLU,4096,16384,512,False,3.9805226971705756,0.0017266957732222795,8.156714618206024,0.002401205016649395
Lorentz_FC (MLR),8192,16384,512,False,9.537932999280034,0.0487677127935248,23.16688886601874,0.004875899305984831
Lorentz_FC cached (MLR),8192,16384,512,False,7.4863550612267025,0.007841975484762929,17.082240025202434,0.005587741021765199
Lorentz_FC + ReLU,8192,16384,512,False,9.561685303846994,0.04198235258846313,23.233194669087727,0.005515680760254096
Lorentz_FC cached + ReLU,8192,16384,512,False,7.505811112992307,0.007318102504727202,17.153459873605282,0.00465073597804629
BdeirLorentzMLR,8192,16384,512,False,10.176272311109178,0.0054848059158881255,27.5785774751143,0.005332422144829088
"ChenLinear (bias=F, norm=F)",8192,16384,512,False,7.928920973902163,0.002257946576726427,16.598080039024353,0.006209040214473911
"ChenLinear (bias=T, norm=T)",8192,16384,512,False,8.08383991320928,0.003111746601038717,17.387797315915424,0.0071243865392708805
Poincare_Dist2Hyperplanes,8192,16384,512,False,9.112308896106223,0.010793575094736614,26.563823740533056,0.007519572734831165
Poincare_Linear,8192,16384,512,False,9.6769960890425,0.007629763500388919,28.29368656239611,0.005611879595339186
PoincareActivation (ReLU),8192,16384,512,False,0.5129195123302693,0.005072743309626205,1.3073136465890067,0.013924651558942252
Euclidean Linear,8192,16384,512,False,7.8379519780476885,0.0038229176967466997,16.346567069159615,0.005088259860589719
Euclidean Linear no bias,8192,16384,512,False,7.8111346789768765,0.0054946477939179115,16.30845373504016,0.011339323814072788
Euclidean Linear + ReLU,8192,16384,512,False,7.884864022334416,0.00616320302051916,16.42807372735471,0.012364311965086342
Euclidean Linear no bias + ReLU,8192,16384,512,False,7.855936030546824,0.0047602339089404255,16.379136125246685,0.011079156798664907
Lorentz_FC (MLR),16384,16384,512,False,18.710256381910675,0.0980347351517515,44.64419258965386,0.0045384740816204186
Lorentz_FC cached (MLR),16384,16384,512,False,14.690282762050629,0.013506704875251603,32.51816616887631,0.002771849890639858
Lorentz_FC + ReLU,16384,16384,512,False,18.739722543833206,0.11487527720433617,44.68038826800407,0.006296735670876007
Lorentz_FC cached + ReLU,16384,16384,512,False,14.683345491235906,0.006441533228783427,32.55482980479365,0.0031183895414577697
BdeirLorentzMLR,16384,16384,512,False,19.62007466952006,0.008501508265977694,52.097962617874146,0.013427957307079606
"ChenLinear (bias=F, norm=F)",16384,16384,512,False,15.626146815039895,0.0037738441345099133,32.556412807730744,0.0044116725301376536
"ChenLinear (bias=T, norm=T)",16384,16384,512,False,15.865813295046488,0.010448910395712855,33.33241194121692,0.025462447253001674
Poincare_Dist2Hyperplanes,16384,16384,512,False,17.621558372010576,0.017732029415996883,51.10743490854899,0.013947747911870667
Poincare_Linear,16384,16384,512,False,18.18710820571236,0.01397191954851617,52.760853211085,0.01476488716297774
PoincareActivation (ReLU),16384,16384,512,False,0.6706573075177719,0.007122802195432101,2.635211706161499,0.02672271697286006
Euclidean Linear,16384,16384,512,False,15.613889304959045,0.01320694713933062,31.334869424502056,0.021820525019575387
Euclidean Linear no bias,16384,16384,512,False,15.590912016955288,0.003771732527195922,31.295968697995555,0.015216749103985624
Euclidean Linear + ReLU,16384,16384,512,False,15.662079919468272,0.004484847396385987,31.409685293833416,0.011242517635250112
Euclidean Linear no bias + ReLU,16384,16384,512,False,15.636082882783851,0.005642178825976766,31.365956014516403,0.0123602593193851
Lorentz_FC (MLR),16384,16,512,False,0.34498133324086666,0.0033977666527909745,0.49169429692816224,0.005349376157837059
Lorentz_FC cached (MLR),16384,16,512,False,0.18439314195087977,0.0007866403905477826,0.33391502102216086,0.002091037358618117
Lorentz_FC + ReLU,16384,16,512,False,0.3646747241628931,0.0017369796202066526,0.5477034635014004,0.0015049742324169143
Lorentz_FC cached + ReLU,16384,16,512,False,0.20514133114081162,0.0010710566792207013,0.35539336153801454,0.0027976030681505604
BdeirLorentzMLR,16384,16,512,False,0.5406720042228699,0.0052172926977589506,1.100885344048341,0.004252126314815336
"ChenLinear (bias=F, norm=F)",16384,16,512,False,0.22105327597323884,0.0034813234857085248,0.37312816939455395,0.00350008941854787
"ChenLinear (bias=T, norm=T)",16384,16,512,False,0.4948906674981117,0.0054904251773701795,0.742314662784338,0.006089839599963776
Poincare_Dist2Hyperplanes,16384,16,512,False,0.48269617367298046,0.005490294666663999,1.1241123422663262,0.0053614265392439775
Poincare_Linear,16384,16,512,False,0.8829058687737648,0.0059669178450355706,1.578848695755005,0.006537061457163932
PoincareActivation (ReLU),16384,16,512,False,0.6594995754830381,0.0022150195901042393,2.5952081426661064,0.0031654025535841957
Euclidean Linear,16384,16,512,False,0.10032924148771498,0.0012304843137372168,0.2152578741946119,0.0019581856492079646
Euclidean Linear no bias,16384,16,512,False,0.09723642817203035,0.0009197199030939873,0.2108276364478198,0.000662761645064926
Euclidean Linear + ReLU,16384,16,512,False,0.10885358099327531,0.0008980105653203946,0.23512783012491592,0.0013616590743438645
Euclidean Linear no bias + ReLU,16384,16,512,False,0.10627339002878769,0.0007369661645249989,0.2296552722426978,0.0008557280598075855
Lorentz_FC (MLR),16384,32,512,False,0.35726469172083813,0.0035229208342775022,0.49866667079428834,0.0057300202178079
Lorentz_FC cached (MLR),16384,32,512,False,0.1922327276657928,0.0010994988011387228,0.35421495398749475,0.0020901496154755294
Lorentz_FC + ReLU,16384,32,512,False,0.3665009796619415,0.0014771835548542864,0.5524588924773196,0.0028721137127288836
Lorentz_FC cached + ReLU,16384,32,512,False,0.2076373320693771,0.003849885307688803,0.36894958518272225,0.001841549443099726
BdeirLorentzMLR,16384,32,512,False,0.5414034261995432,0.005558854687254731,1.1042641680291359,0.0036559533898874617
"ChenLinear (bias=F, norm=F)",16384,32,512,False,0.222677331417799,0.0038255143881431005,0.41371826050074206,0.0033725761053440195
"ChenLinear (bias=T, norm=T)",16384,32,512,False,0.49220963217774216,0.005098589647332978,0.7932373310128847,0.004750343773941578
Poincare_Dist2Hyperplanes,16384,32,512,False,0.484373331690828,0.005206685844067392,1.1202297424658751,0.0022300651535229897
Poincare_Linear,16384,32,512,False,0.8829773910667585,0.005525404362924918,1.5818128663560618,0.005386592511558825
PoincareActivation (ReLU),16384,32,512,False,0.6602938229387457,0.0014194347218709994,2.594402008868278,0.003166152275901993
Euclidean Linear,16384,32,512,False,0.1602559986969699,0.001396060340465211,0.23249157438886928,0.0028493850042763417
Euclidean Linear no bias,16384,32,512,False,0.09886052184130835,0.0009234878441206988,0.2255419520444648,0.0007679766898108854
Euclidean Linear + ReLU,16384,32,512,False,0.16942545636133713,0.000858255881826047,0.25101963633840735,0.001441408107056703
Euclidean Linear no bias + ReLU,16384,32,512,False,0.10823854482309385,0.0007419667197114185,0.24480581452900713,0.0011002373086755949
Lorentz_FC (MLR),16384,64,512,False,0.4005205339855618,0.000879549502121356,0.5276432379763177,0.0013309704076087006
Lorentz_FC cached (MLR),16384,64,512,False,0.23790191567462424,0.0007413230448191231,0.41599375954488427,0.0011703955822783185
Lorentz_FC + ReLU,16384,64,512,False,0.36955951063000425,0.003091062744737976,0.5461730111476987,0.0021864816630681864
Lorentz_FC cached + ReLU,16384,64,512,False,0.20107158712851694,0.0011706935931858626,0.4350094892257868,0.0017839827211527698
BdeirLorentzMLR,16384,64,512,False,0.5388956799799082,0.005277553299434028,1.1044384672286662,0.004127498552567731
"ChenLinear (bias=F, norm=F)",16384,64,512,False,0.22099591852450856,0.003945231583857148,0.4748309787283552,0.003167928653543892
"ChenLinear (bias=T, norm=T)",16384,64,512,False,0.49528163245746065,0.005259731404729254,0.8484384620443304,0.0045541101694380965
Poincare_Dist2Hyperplanes,16384,64,512,False,0.47877224306670985,0.005225743444847354,1.118839826989681,0.004158437484121377
Poincare_Linear,16384,64,512,False,0.8796387553215027,0.005988387142887691,1.5830372157304182,0.004251130770535887
PoincareActivation (ReLU),16384,64,512,False,0.659478265306224,0.0018053232008278179,2.595263972878456,0.0032375644589304788
Euclidean Linear,16384,64,512,False,0.16584347901136978,0.0038608342275776135,0.30487272482026706,0.0014376438541288004
Euclidean Linear no bias,16384,64,512,False,0.12932654775001787,0.0009153608825129633,0.29043756554956024,0.0010538101659789503
Euclidean Linear + ReLU,16384,64,512,False,0.17521530454573425,0.003260815919826448,0.3243519975380464,0.001198266610623284
Euclidean Linear no bias + ReLU,16384,64,512,False,0.13856581700119106,0.0008670461150936663,0.30947555436028373,0.0011603103512677322
Lorentz_FC (MLR),16384,128,512,False,0.45591466687619686,0.003693502258168681,0.6880565521328948,0.0015985653741785752
Lorentz_FC cached (MLR),16384,128,512,False,0.2881279930472374,0.0008471230962329502,0.5333514885699495,0.0021331450828552282
Lorentz_FC + ReLU,16384,128,512,False,0.3950679156374424,0.0028468816788750494,0.7014400092038241,0.0022048918906138284
Lorentz_FC cached + ReLU,16384,128,512,False,0.22187408351379892,0.0008004630557874648,0.5484718211153721,0.002814687861922829
BdeirLorentzMLR,16384,128,512,False,0.5663555909176262,0.0043338003438630375,1.1811944538233232,0.004816864727902869
"ChenLinear (bias=F, norm=F)",16384,128,512,False,0.28609163652766834,0.000905846340359111,0.5915452013624475,0.0032867609287684416
"ChenLinear (bias=T, norm=T)",16384,128,512,False,0.4982282458519449,0.005635557780667713,0.9701333356400331,0.006478836965603251
Poincare_Dist2Hyperplanes,16384,128,512,False,0.49381877512347944,0.004160951665513514,1.2646826629837353,0.005166548206340777
Poincare_Linear,16384,128,512,False,0.8814142462683887,0.004688629307875439,1.7285851523989724,0.0031710995341487384
PoincareActivation (ReLU),16384,128,512,False,0.6594560044877072,0.0018414996395704525,2.594009835669335,0.0030606450581953213
Euclidean Linear,16384,128,512,False,0.2299391996115446,0.0008552086726301715,0.4203054518862204,0.0009378591550114763
Euclidean Linear no bias,16384,128,512,False,0.21564509347081184,0.0008261005291969129,0.40962327136234805,0.001012026426440105
Euclidean Linear + ReLU,16384,128,512,False,0.23748266883194447,0.004179591215589553,0.4391497125228246,0.0010378361663366965
Euclidean Linear no bias + ReLU,16384,128,512,False,0.22436730304489966,0.0010509868842516993,0.42912426590919495,0.0012096864142576585
Lorentz_FC (MLR),16384,256,512,False,0.5891626688341299,0.0035625428093822476,1.0382247256196064,0.002039394210757829
Lorentz_FC cached (MLR),16384,256,512,False,0.420772973034117,0.0009113553154742278,0.7913386610647043,0.002428252558516849
Lorentz_FC + ReLU,16384,256,512,False,0.528085338572661,0.0028959933206442307,1.056896003584067,0.004723283030778815
Lorentz_FC cached + ReLU,16384,256,512,False,0.3557566480581151,0.0006710348244765201,0.8104106734196345,0.003439887838625324
BdeirLorentzMLR,16384,256,512,False,0.7276586753626665,0.004573444003488435,1.5876597603973077,0.0038429317003298375
"ChenLinear (bias=F, norm=F)",16384,256,512,False,0.4369136344413368,0.0019559400979119643,0.8555624485015869,0.0117868931798605
